Artist,Artist Popularity,Artist Followers,Song Name,Year,Explicit,Popularity,Valence,Loudness,Danceability,Energy
Alban Skenderaj,47,87327,Jolie,2021,False,33,0.634,-5.48,0.747,0.625
Buta,47,128407,Terapi,2023,True,53,0.809,-13.754,0.867,0.387
Buta,47,128407,Doughboy,2023,True,44,0.272,-8.693,0.848,0.571
Buta,47,128407,Gin & Tonic,2022,True,45,0.237,-11.97,0.703,0.412
Buta,47,128407,Nelly Kelly,2023,True,45,0.915,-6.389,0.756,0.847
Buta,47,128407,My Bitch,2018,True,43,0.567,-7.94,0.799,0.569
Buta,47,128407,Faleminderit,2023,True,37,0.615,-12.909,0.875,0.505
Buta,47,128407,Pse Ke Ardh Ktu,2018,True,39,0.22,-8.78,0.708,0.608
Buta,47,128407,Nokia,2023,True,38,0.623,-9.971,0.576,0.474
Buta,47,128407,Pull Up,2023,True,37,0.667,-13.119,0.823,0.388
Buta,47,128407,24/7,2019,False,37,0.178,-7.725,0.932,0.481
Buta,47,128407,Testom,2020,True,39,0.539,-5.791,0.914,0.388
Buta,47,128407,Jeta,2018,True,34,0.595,-6.095,0.711,0.701
Buta,47,128407,Veq Pak,2023,True,34,0.668,-10.913,0.86,0.421
Buta,47,128407,Telebingo,2021,True,37,0.335,-6.219,0.84,0.38
Buta,47,128407,Tjeter,2023,True,36,0.633,-10.402,0.88,0.511
Buta,47,128407,囲い無き世は一期の月影,2010,False,33,0.541,-2.26,0.439,0.925
Buta,47,128407,Pare T'reja,2018,True,35,0.299,-6.66,0.77,0.641
Buta,47,128407,RICH,2022,True,36,0.612,-7.299,0.871,0.467
Buta,47,128407,Pa Arsye,2018,True,35,0.126,-11.484,0.815,0.344
Buta,47,128407,幻想のサテライト,2010,False,35,0.46,-4.33,0.668,0.937
Buta,47,128407,Posht Nalt,2021,True,36,0.432,-8.807,0.911,0.602
Buta,47,128407,Z Ndjenja,2016,True,33,0.368,-8.541,0.768,0.499
Buta,47,128407,Pauza,2021,True,35,0.521,-9.844,0.771,0.378
Buta,47,128407,髑髏,2017,False,28,0.634,-4.222,0.412,0.902
Buta,47,128407,Rrjeti,2021,True,33,0.368,-9.485,0.914,0.455
Buta,47,128407,Ok Ok,2018,True,33,0.87,-8.325,0.803,0.704
Buta,47,128407,Kur M'sheh,2020,True,34,0.491,-8.711,0.831,0.493
Buta,47,128407,Anderr / Pluto,2018,True,32,0.214,-10.962,0.561,0.374
Buta,47,128407,Hashish Thaqi,2016,True,33,0.441,-12.261,0.909,0.408
Buta,47,128407,ナイト・オブ・ナイツ 豚乙女ver.,2018,False,37,0.436,-2.959,0.472,0.954
Xhensila,46,37552,Edhe Një Natë,2022,False,51,0.841,-6.738,0.915,0.715
Xhensila,46,37552,Ti Fala,2023,False,46,0.718,-3.256,0.759,0.825
Xhensila,46,37552,Me Do,2022,False,46,0.782,-8.634,0.712,0.708
Xhensila,46,37552,Celsi I Zemres,2019,False,40,0.608,-5.804,0.583,0.684
Xhensila,46,37552,Paris,2019,False,34,0.841,-5.607,0.751,0.876
Xhensila,46,37552,Zemer e Helmuar,2024,False,33,0.672,-5.928,0.666,0.706
Xhensila,46,37552,Vespa,2019,False,28,0.814,-8.334,0.649,0.673
Xhensila,46,37552,Ale Ale,2022,False,33,0.524,-5.652,0.776,0.883
Xhensila,46,37552,Pina Pina,2023,False,31,0.91,-4.487,0.854,0.777
Xhensila,46,37552,Sekreti Im,2019,False,26,0.136,-3.004,0.372,0.72
Xhensila,46,37552,Ring The Alarm,2019,False,28,0.915,-4.658,0.685,0.697
Xhensila,46,37552,Engjelli Im,2019,False,24,0.56,-8.414,0.761,0.657
Xhensila,46,37552,Si Te Jem Mire,2017,False,25,0.87,-6.368,0.649,0.797
Xhensila,46,37552,Da Da Da,2019,False,21,0.571,-7.07,0.879,0.638
Xhensila,46,37552,High Love,2019,False,24,0.884,-9.599,0.846,0.581
Xhensila,46,37552,Liar,2019,False,17,0.798,-5.442,0.739,0.844
Xhensila,46,37552,Me Ty Jam,2022,False,14,0.23,-11.227,0.556,0.452
Xhensila,46,37552,Edhe nje here,2019,False,15,0.945,-7.062,0.535,0.942
Xhensila,46,37552,Paris,2022,False,12,0.69,-12.221,0.792,0.524
Xhensila,46,37552,Engjelli Im,2022,False,12,0.257,-13.499,0.628,0.381
Xhensila,46,37552,Cika Cika,2022,False,13,0.784,-11.983,0.809,0.541
Xhensila,46,37552,Uh Baby,2022,False,13,0.69,-12.685,0.77,0.533
Xhensila,46,37552,A E Din,2022,False,16,0.391,-14.093,0.467,0.375
Xhensila,46,37552,Celsi I Zemres,2022,False,13,0.759,-12.861,0.679,0.361
Xhensila,46,37552,Sekreti Im,2022,False,11,0.297,-14.884,0.389,0.223
Xhensila,46,37552,Panorama,2022,False,12,0.922,-12.315,0.835,0.51
Xhensila,46,37552,Dashuri e vertete,2014,False,0,0.709,-5.272,0.685,0.731
Solo,43,54576,Cry to Me,1964,False,73,0.912,-9.849,0.733,0.624
Solo,43,54576,Fake Friends,2021,True,59,0.491,-14.297,0.573,0.45
Solo,43,54576,The Way Home,2023,False,68,0.196,-24.416,0.532,0.0378
Solo,43,54576,Healing Waves,2021,False,63,0.04,-34.037,0.0731,0.00543
Solo,43,54576,Og,2023,False,58,0.738,-6.579,0.746,0.965
Solo,43,54576,listen up - Radio Edit,2022,False,61,0.712,-6.669,0.773,0.563
Solo,43,54576,DINOSAUR,2023,True,53,0.403,-8.299,0.844,0.572
Solo,43,54576,Wallflower,2023,False,61,0.173,-16.639,0.557,0.151
Solo,43,54576,sore loser - Acoustic,2023,False,56,0.67,-13.605,0.802,0.209
Solo,43,54576,Beloved Dance,2024,False,60,0.195,-19.188,0.433,0.171
Solo,43,54576,Into The Fog,2022,False,55,0.101,-13.785,0.573,0.14
Solo,43,54576,unrequited,2023,False,56,0.782,-8.167,0.896,0.502
Solo,43,54576,Beautiful Friendship,2023,False,52,0.093,-27.847,0.454,0.018
Solo,43,54576,Onda Do Mar,2023,False,54,0.503,-8.501,0.723,0.445
Solo,43,54576,HAPPY EVER AFTER,2023,False,49,0.453,-10.166,0.749,0.515
Solo,43,54576,Moonlight Juice,2023,False,51,0.162,-15.098,0.602,0.219
Solo,43,54576,I'M SOLO,2023,False,48,0.411,-11.742,0.702,0.402
Solo,43,54576,Lovers,2022,False,49,0.191,-25.685,0.354,0.0219
Solo,43,54576,listen up - Acoustic,2022,False,52,0.578,-14.508,0.727,0.256
Solo,43,54576,my dear,2022,True,52,0.712,-12.354,0.677,0.359
Solo,43,54576,Where Do U Want Me To Put It,1995,False,38,0.779,-5.87,0.782,0.759
Solo,43,54576,black like you,2023,False,52,0.511,-8.903,0.74,0.394
Solo,43,54576,Cry to Me,1998,False,61,0.912,-9.849,0.733,0.624
Solo,43,54576,Home,2021,False,58,0.258,-11.453,0.679,0.707
Solo,43,54576,Affair with the Moon,2023,False,48,0.267,-8.955,0.447,0.202
Solo,43,54576,Even After,2022,False,48,0.344,-14.266,0.539,0.142
Solo,43,54576,Heaven,1995,False,37,0.743,-6.767,0.759,0.551
Solo,43,54576,Hummingbird,2023,False,49,0.156,-32.511,0.446,0.00526
Solo,43,54576,Cry to Me,2012,False,53,0.912,-9.849,0.733,0.624
Solo,43,54576,dehydrate,2023,False,49,0.72,-5.807,0.749,0.632
Alketa,46,8722,Vallja Rugoves,2023,False,52,0.714,-4.504,0.613,0.808
Alketa,46,8722,DASHNI,2022,False,49,0.776,-6.476,0.666,0.536
Alketa,46,8722,ZEMRA PO MA LYP,2023,False,42,0.885,-5.846,0.766,0.715
Alketa,46,8722,A SU LODHE,2021,False,33,0.553,-7.167,0.674,0.496
Alketa,46,8722,Ku Gabova,2023,False,37,0.398,-6.272,0.654,0.513
Alketa,46,8722,Kur Ike,2022,False,31,0.673,-6.137,0.462,0.572
Alketa,46,8722,Po S'me Puthe Ti - DJ Benito Remix,2021,False,10,0.649,-2.972,0.611,0.826
Alketa,46,8722,Tharo,2021,False,0,0.571,-8.191,0.641,0.542
Alketa,46,8722,Vuje (Acoustic),2023,False,0,0.463,-17.943,0.63,0.0944
Alketa,46,8722,Bum cu rrezova,2020,False,1,0.628,-6.871,0.879,0.803
Lumi B,45,100380,Where The Skies Are Blue,2016,False,67,0.552,-6.577,0.569,0.477
Lumi B,45,100380,ON DAT BXTCH!,2023,True,71,0.561,-6.435,0.621,0.904
Lumi B,45,100380,WHERE WE ARE,2022,False,64,0.363,-8.084,0.573,0.507
Lumi B,45,100380,BRIGHTSIDE,2022,False,58,0.555,-7.01,0.549,0.715
Lumi B,45,100380,A.M. RADIO,2022,False,62,0.483,-6.402,0.469,0.562
Lumi B,45,100380,"SHE IS CRAZY, BUT I <3 HER!",2022,True,63,0.802,-5.331,0.209,0.973
Lumi B,45,100380,BIG SHOT,2022,False,52,0.225,-7.03,0.626,0.35
Lumi B,45,100380,Charlie Boy,2012,False,54,0.276,-13.253,0.414,0.187
Lumi B,45,100380,Big Parade,2012,False,53,0.645,-13.051,0.814,0.634
Lumi B,45,100380,BRIGHTSIDE,2021,False,51,0.555,-7.01,0.549,0.715
Lumi B,45,100380,LUV A BAE BAE!,2023,True,56,0.594,-5.032,0.704,0.937
Lumi B,45,100380,ON DAT BXTCH! - Slowed,2023,True,59,0.421,-6.408,0.651,0.892
Lumi B,45,100380,REPRISE,2022,False,53,0.27,-6.564,0.6,0.512
Lumi B,45,100380,It Wasn't Easy To Be Happy For You,2019,False,53,0.379,-5.321,0.765,0.373
Lumi B,45,100380,just like heaven,2022,False,54,0.158,-11.079,0.336,0.229
Lumi B,45,100380,Bella III,2024,True,49,0.625,-3.674,0.628,0.82
Lumi B,45,100380,NEVER REALLY MINE,2022,False,52,0.684,-4.507,0.346,0.744
Lumi B,45,100380,Blue Christmas,2016,False,48,0.273,-8.311,0.66,0.22
Lumi B,45,100380,BIRTHDAY,2022,False,46,0.524,-6.572,0.556,0.608
Lumi B,45,100380,This Must Be The Place (Naïve Melody),2013,False,51,0.377,-12.416,0.636,0.22
Lumi B,45,100380,ON DAT BXTCH! - Sped Up,2023,True,56,0.554,-6.352,0.591,0.896
Lumi B,45,100380,Boots Of Spanish Leather,2016,False,46,0.266,-16.532,0.61,0.0256
Lumi B,45,100380,Subterranean Homesick Blues (feat. Andrew Bird),2017,False,50,0.678,-5.793,0.572,0.695
Lumi B,45,100380,"Never Leave You (Uh Oooh, Uh Oooh) - Uh Oooh Remix",2003,False,57,0.805,-7.148,0.573,0.662
Lumi B,45,100380,ROLLERCOASTER,2022,False,46,0.22,-12.188,0.403,0.186
Lumi B,45,100380,REMINGTON,2022,False,45,0.341,-12.048,0.637,0.162
Lumi B,45,100380,Ele Te Bota Bota,2023,False,52,0.946,-4.217,0.866,0.961
Lumi B,45,100380,a little sound,2022,False,45,0.0876,-12.543,0.598,0.107
Lumi B,45,100380,Christmas (Baby Please Come Home) - Recorded at Electric Lady Studios in NYC,2019,False,45,0.323,-8.228,0.921,0.145
Lumi B,45,100380,Big Parade,2013,False,37,0.654,-13.075,0.813,0.635
Ermal Fejzullahu,45,97175,Tavolina,2014,False,45,0.685,-3.631,0.842,0.725
Ermal Fejzullahu,45,97175,Sa t'kom dasht,2021,True,39,0.956,-8.838,0.765,0.637
Ermal Fejzullahu,45,97175,Digje Sonte,2012,False,38,0.935,-3.378,0.801,0.784
Ermal Fejzullahu,45,97175,As 1 Minut,2021,False,35,0.659,-6.01,0.668,0.733
Ermal Fejzullahu,45,97175,E shkuar e harruar,2013,False,36,0.821,-4.567,0.777,0.853
Ermal Fejzullahu,45,97175,Emocion,2014,True,35,0.964,-9.127,0.749,0.661
Ermal Fejzullahu,45,97175,Hajmali,2016,True,31,0.606,-6.704,0.773,0.757
Ermal Fejzullahu,45,97175,M'ke Harru,2019,False,29,0.776,-6.627,0.798,0.677
Ermal Fejzullahu,45,97175,Fshatarja Ime,2018,False,25,0.576,-5.771,0.739,0.709
Ermal Fejzullahu,45,97175,Ku I Kam Shokët E Mi,2018,False,28,0.683,-6.278,0.551,0.646
Ermal Fejzullahu,45,97175,Ske qene kismeti im,2014,False,29,0.523,-3.352,0.594,0.654
Ermal Fejzullahu,45,97175,Kthehu,2018,False,22,0.561,-9.036,0.747,0.689
Ermal Fejzullahu,45,97175,Një Buzëqeshje,2018,False,20,0.485,-7.857,0.635,0.725
Ermal Fejzullahu,45,97175,Të Kujtoj Me Mall,2018,False,17,0.892,-8.323,0.775,0.811
Ermal Fejzullahu,45,97175,Vetëm Një Natë,2018,False,22,0.929,-5.655,0.817,0.872
Ermal Fejzullahu,45,97175,Per Nje Dashuri,2023,False,19,0.318,-9.047,0.7,0.534
Ermal Fejzullahu,45,97175,Qika E Prishtinës,2018,False,17,0.652,-8.843,0.781,0.908
Ermal Fejzullahu,45,97175,Ai Nuk Ka Me T'dasht Si Une,2016,False,23,0.365,-5.985,0.698,0.536
Ermal Fejzullahu,45,97175,Shtatë Ditë,2023,False,20,0.383,-9.286,0.622,0.489
Ermal Fejzullahu,45,97175,Shtat Ditë,2018,False,24,0.366,-6.692,0.638,0.58
Ermal Fejzullahu,45,97175,Hakikat,2018,False,16,0.847,-6.7,0.643,0.753
Ermal Fejzullahu,45,97175,Ku je dashni,2015,False,21,0.286,-5.735,0.513,0.518
Ermal Fejzullahu,45,97175,Te fala ke dhenga une,2013,False,20,0.62,-6.253,0.535,0.673
Ermal Fejzullahu,45,97175,Dardh Me Bisht,2018,False,14,0.832,-4.923,0.767,0.982
Ermal Fejzullahu,45,97175,Shtat Ditë,2018,False,15,0.604,-5.258,0.623,0.663
Ermal Fejzullahu,45,97175,Falma Zemren,2015,False,14,0.737,-8.424,0.836,0.638
Ermal Fejzullahu,45,97175,Goce Tirane,2023,False,6,0.6,-5.162,0.629,0.666
Ermal Fejzullahu,45,97175,Pa Mua,2016,False,18,0.535,-2.331,0.516,0.851
Ermal Fejzullahu,45,97175,Zemrushe,2018,False,17,0.683,-9.87,0.747,0.583
Ermal Fejzullahu,45,97175,Diferenca,2018,False,10,0.861,-6.2,0.803,0.801
YA NINA,45,7755,"海になれたら (From ""Ocean Waves"") - Piano",2023,False,52,0.0929,-30.544,0.402,0.0178
YA NINA,45,7755,Sugar,2021,False,54,0.41,-5.289,0.806,0.718
YA NINA,45,7755,Narco,2023,False,54,0.768,-3.449,0.619,0.855
YA NINA,45,7755,KOKAINA,2024,False,53,0.545,-5.418,0.79,0.667
YA NINA,45,7755,ME DEF,2023,False,42,0.694,-2.604,0.683,0.855
YA NINA,45,7755,MONEY CAN'T BUY,2020,True,32,0.506,-8.735,0.892,0.402
YA NINA,45,7755,YA YA,2023,False,42,0.664,-2.501,0.79,0.865
YA NINA,45,7755,Ment e mia,2023,False,42,0.35,-3.776,0.766,0.876
YA NINA,45,7755,Weight (remix),2023,False,37,0.173,-5.116,0.724,0.727
YA NINA,45,7755,Yagua Mix: (Alma De Acero / Pum Pum Corazoncito / Razón Di Mi Vida (Mi Amante Niña) / Llueve En Mi / Como Decirte Adiós / Pero Tu Mirada / Corazón Vacío / Cuentale / Conga Y Timbal / Cumbia Francesa (Cuando Llegaste Tu)/Vida No Te Vayas,2002,False,36,0.697,-12.456,0.465,0.426
YA NINA,45,7755,DEEP END,2021,False,36,0.808,-9.411,0.941,0.517
YA NINA,45,7755,Niña,2002,False,34,0.961,-3.222,0.796,0.983
YA NINA,45,7755,Not Good Enough,2023,False,31,0.241,-6.958,0.751,0.663
YA NINA,45,7755,MONEY CAN'T BUY,2020,True,24,0.506,-8.735,0.892,0.402
YA NINA,45,7755,Bailando,2005,False,50,0.89,-5.769,0.807,0.889
YA NINA,45,7755,"GALO 22, LA NIÑA - Acoustic Version",2021,True,25,0.861,-19.822,0.412,0.192
YA NINA,45,7755,Razon De Mi Vida (Mi Amante Niña),1999,False,32,0.836,-6.734,0.754,0.532
YA NINA,45,7755,MERRI,2022,False,31,0.627,-4.518,0.776,0.752
YA NINA,45,7755,Neser,2022,False,29,0.516,-4.794,0.735,0.6
YA NINA,45,7755,Bailando (with Nina Sky),2009,False,29,0.898,-6.702,0.81,0.87
YA NINA,45,7755,影になって,2023,False,44,0.5,-6.548,0.584,0.853
YA NINA,45,7755,A po don Kiss Kiss,2022,False,28,0.541,-6.481,0.584,0.779
YA NINA,45,7755,Told ya,2021,False,25,0.561,-5.637,0.895,0.556
YA NINA,45,7755,君にふれて,2018,False,31,0.57,-2.493,0.365,0.838
YA NINA,45,7755,Should Know Better,2023,False,33,0.42,-5.374,0.722,0.866
YA NINA,45,7755,One Second,2021,True,22,0.525,-7.15,0.899,0.558
YA NINA,45,7755,Niña Prohibida,2008,False,33,0.851,-6.114,0.66,0.583
YA NINA,45,7755,For the night,2021,True,20,0.651,-5.899,0.945,0.571
YA NINA,45,7755,Spliff,2022,False,23,0.815,-4.009,0.76,0.806
YA NINA,45,7755,rise,2018,False,26,0.378,-4.357,0.383,0.644
Stresi,43,98242,Per Veti,2020,False,44,0.214,-7.895,0.69,0.673
Stresi,43,98242,COCAINA,2023,False,38,0.45,-5.914,0.75,0.706
Stresi,43,98242,Win Win,2022,False,38,0.606,-8.145,0.814,0.721
Stresi,43,98242,Shokun se Lo,2017,False,31,0.519,-7.072,0.667,0.758
Stresi,43,98242,Out of my mind,2021,False,34,0.512,-10.918,0.855,0.439
Stresi,43,98242,MAFIOZ,2022,False,33,0.386,-10.638,0.818,0.634
Stresi,43,98242,Mos U Dorzo,2017,False,32,0.711,-5.51,0.781,0.79
Stresi,43,98242,Noise,2022,False,32,0.848,-11.646,0.498,0.624
Stresi,43,98242,Shoqnia,2021,False,27,0.76,-7.888,0.799,0.686
Stresi,43,98242,Me fal,2014,False,28,0.721,-8.544,0.696,0.6
Stresi,43,98242,MAYBACH,2023,False,27,0.701,-4.263,0.485,0.905
Stresi,43,98242,SAVAGE,2022,False,29,0.662,-8.05,0.876,0.608
Stresi,43,98242,Sja Keni Iden,2023,False,26,0.647,-13.87,0.777,0.365
Stresi,43,98242,S'JAM DORZU,2021,False,26,0.511,-13.387,0.728,0.32
Stresi,43,98242,I Smoke Them,2022,True,25,0.694,-6.85,0.605,0.7
Stresi,43,98242,Loco,2020,False,25,0.876,-7.203,0.857,0.787
Stresi,43,98242,GTA,2018,False,23,0.721,-10.175,0.664,0.663
Stresi,43,98242,CoCo,2022,False,28,0.271,-6.96,0.796,0.782
Stresi,43,98242,Kush rakin je ti,2020,False,25,0.734,-4.052,0.753,0.831
Stresi,43,98242,Nobody,2023,False,26,0.126,-7.421,0.84,0.426
Stresi,43,98242,Shokun se lo 3,2020,False,24,0.615,-6.668,0.772,0.856
Stresi,43,98242,A t'ka marr Malli,2021,False,26,0.367,-10.204,0.754,0.521
Stresi,43,98242,M'ke harru,2022,False,21,0.556,-12.162,0.772,0.462
Stresi,43,98242,Te du mom,2018,False,23,0.505,-21.77,0.656,0.318
Stresi,43,98242,Po foli i fundit,2021,False,21,0.415,-5.231,0.675,0.718
Stresi,43,98242,Big Booty,2019,False,20,0.707,-6.733,0.845,0.684
Stresi,43,98242,Feel good,2021,False,24,0.339,-9.562,0.802,0.49
Stresi,43,98242,Me fal 2,2017,False,19,0.194,-5.24,0.645,0.637
Stresi,43,98242,Gang Shit,2020,False,22,0.49,-5.804,0.768,0.758
Stresi,43,98242,JO JO JO,2021,False,20,0.696,-7.217,0.752,0.641
Bes Kallaku,43,23608,Skifterja Zemres,2019,False,42,0.87,-5.25,0.845,0.809
Bes Kallaku,43,23608,Luj Luj,2023,False,41,0.903,-5.73,0.889,0.62
Bes Kallaku,43,23608,Daja,2019,False,38,0.963,-2.917,0.848,0.955
Bes Kallaku,43,23608,A Ç'Ka M'Gjeti,2022,False,36,0.782,-5.265,0.782,0.822
Bes Kallaku,43,23608,Ciao Po Te Le,2020,False,34,0.601,-4.366,0.878,0.724
Bes Kallaku,43,23608,Gezuar Baftjar,2019,False,34,0.786,-4.823,0.817,0.805
Bes Kallaku,43,23608,Cohu Kerceni,2019,False,28,0.891,-5.788,0.857,0.867
Bes Kallaku,43,23608,Rrapatushe,2023,False,26,0.92,-7.742,0.944,0.656
Bes Kallaku,43,23608,Gabova,2023,False,27,0.677,-6.851,0.84,0.724
Bes Kallaku,43,23608,O Bir,2019,False,27,0.728,-2.936,0.852,0.89
Bes Kallaku,43,23608,Qefi Qefi,2019,False,25,0.952,-5.076,0.809,0.917
Bes Kallaku,43,23608,Jena Deh,2021,False,27,0.824,-5.504,0.843,0.704
Bes Kallaku,43,23608,Rudina,2021,False,24,0.736,-6.013,0.844,0.803
Bes Kallaku,43,23608,Makarena,2019,False,20,0.747,-6.407,0.811,0.914
Bes Kallaku,43,23608,Kolazh 2022,2022,False,18,0.767,-8.853,0.554,0.729
Bes Kallaku,43,23608,Skifterat,2014,False,22,0.707,-4.53,0.838,0.77
Bes Kallaku,43,23608,Vare veten me kollare,2023,False,15,0.894,-8.134,0.64,0.748
Bes Kallaku,43,23608,Lepurushe,2022,False,16,0.971,-5.04,0.768,0.79
Bes Kallaku,43,23608,Me Temina,2021,False,22,0.63,-5.195,0.909,0.801
Bes Kallaku,43,23608,Unaza,2019,False,22,0.908,-6.258,0.816,0.774
Bes Kallaku,43,23608,Skifterat 2,2021,False,16,0.488,-6.926,0.666,0.776
Bes Kallaku,43,23608,Eminem i Katunarve,2012,False,15,0.65,-13.502,0.658,0.505
Bes Kallaku,43,23608,KTG,2020,True,8,0.743,-3.239,0.709,0.889
Bes Kallaku,43,23608,Kom Me T'thy Nmes,2013,False,4,0.51,-4.584,0.813,0.835
Bes Kallaku,43,23608,Si Mjalti,2019,False,9,0.859,-4.405,0.866,0.801
Bes Kallaku,43,23608,n'Dashni,2019,False,9,0.494,-5.687,0.867,0.844
Bes Kallaku,43,23608,Duku Duku,2019,False,9,0.666,-3.606,0.911,0.827
Bes Kallaku,43,23608,A ti bim o bish,2020,False,7,0.643,-6.719,0.831,0.688
Bes Kallaku,43,23608,S3 Amsterdam,2019,False,14,0.857,-5.237,0.796,0.768
Bes Kallaku,43,23608,Ca Mke Bo,2019,False,13,0.812,-5.553,0.881,0.791
